gender,age,region,qualification,Interview_Score,Technical_Skill_Level,Years_of_Exp,selected / rejected
Female,59,South,Bachelors,66,Junior,34,selected
Prefer not to say,43,South,PhD,83,Expert,6,selected
Non-binary,43,East,High School,61,Junior,5,rejected
Non-binary,42,West,PhD,70,Expert,21,rejected
Prefer not to say,40,North,Diploma,83,Junior,21,rejected
Male,53,Central,Bachelors,91,Expert,7,selected
Non-binary,42,South,Masters,96,Expert,35,rejected
Female,47,East,Bachelors,88,Junior,0,selected
Male,26,East,Bachelors,95,Mid,16,rejected
Prefer not to say,53,North,Diploma,85,Senior,17,rejected
Non-binary,23,Central,Bachelors,66,Expert,7,selected
Female,44,Central,Diploma,88,Mid,24,rejected
Male,36,West,PhD,77,Expert,16,rejected
Prefer not to say,30,South,High School,65,Expert,34,selected
Prefer not to say,43,Central,Masters,64,Junior,0,rejected
Male,56,North,PhD,76,Senior,34,selected
Non-binary,22,South,High School,56,Expert,24,selected
Prefer not to say,26,Central,Bachelors,74,Senior,7,selected
Non-binary,49,East,Diploma,66,Mid,18,selected
Prefer not to say,55,South,Bachelors,85,Expert,21,rejected
Female,57,Central,High School,92,Junior,32,rejected
Non-binary,29,North,PhD,75,Senior,17,selected
Male,41,South,Masters,62,Expert,12,rejected
Male,42,East,PhD,61,Senior,22,selected
Male,40,North,PhD,59,Junior,13,selected
Prefer not to say,21,South,PhD,59,Mid,2,selected
Prefer not to say,56,South,Masters,76,Junior,3,selected
Prefer not to say,28,East,Bachelors,78,Expert,34,rejected
Prefer not to say,60,South,PhD,99,Senior,15,selected
Prefer not to say,40,Central,Masters,94,Senior,13,rejected
Female,48,North,Diploma,70,Senior,2,rejected
Non-binary,40,West,High School,67,Expert,32,selected
Female,57,North,Diploma,76,Junior,31,rejected
Non-binary,22,Central,PhD,50,Expert,2,selected
Non-binary,22,West,PhD,55,Junior,26,selected
Male,22,Central,Bachelors,62,Mid,12,selected
Prefer not to say,30,Central,Masters,56,Mid,34,rejected
Male,40,South,Diploma,99,Mid,14,selected
Non-binary,48,West,Bachelors,87,Junior,17,selected
Female,42,Central,Masters,54,Expert,20,selected
Prefer not to say,57,East,Bachelors,67,Junior,2,selected
Non-binary,33,Central,Masters,50,Expert,0,rejected
Non-binary,41,East,Masters,95,Expert,24,selected
Female,49,West,High School,70,Senior,32,rejected
Female,31,Central,Masters,57,Expert,10,rejected
